//**Note:  This page has been created for Lauren Hayward and Aaron Massey's CSC 791e project.  Please do not make revisions or delete.  Contact Lauren at ljhaywar@ncsu.edu if you have questions.**//

Lauren's paper notes [[lauren791enotes]]

-----------------

<html><img
src="http://aramis.csc.ncsu.edu:8080/iTrust/resources/Images/top_logo.jpg"></html>
<html><br><font size="4">iTrust Medical Care Requirements Specification</font></html>


======= Table of Contents =======
**NOTE**: This table of contents has been added explicitly because DokuWiki does not have the ability to generate a printable version of its pages.  As a result, the automatically generated table of contents does not print.  If there are any errors here, they are a result of the difficulty of maintaining the table of contents in an automated fashion.  Please refer to the online documentation whenever possible.

   * [[lauren791e#Introduction|Introduction]] 
== Engineering Concern ==
Should iTrust become a fully fledged [[lauren791e#Employee Roles|employee]] scheduling system to help manage [[lauren791e#Employee Roles|employee]] shifts as well as [[lauren791e#Patient|patient]] [[lauren791e#Appointment|appointments]]?

== Engineering Concern ==
Does iTrust need to have a notion of the organizational chart for the healthcare facilities that it manages?


===== Requirement 49 =====
**Description**: iTrust shall allow an [[lauren791e#Administrative Assistant|administrative assistant]], using their authorized account, to schedule an [[lauren791e#Appointment|appointment]] for a patient with a physician.\\
**Rationale**: [[lauren791e#Administrative Assistant|Administrative assistants]] need to be able to schedule actual [[lauren791e#Appointment|appointments]].\\
**Context**: One of the primary functions of an administrative assistant is to manage the scheduling of [[lauren791e#Appointment|appointments]].  iTrust should support this function.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC22 Flow of Events for the Schedule Appointments|UC22]]), Authors' EHR Experience

== Engineering Concern ==
iTrust currently cannot support canceling [[lauren791e#Appointment|appointments]], rescheduling [[lauren791e#Appointment|appointments]], or documenting a patient's failure to keep an [[lauren791e#Appointment|appointment]].

== Engineering Concern ==
How should a scheduled [[lauren791e#Appointment|appointment]] relate to a requested [[lauren791e#Appointment|appointment]]?


====== 3.15 Functional Requirements for Comprehensive Reports ======
The following section describes requirements for managing comprehensive reports.


===== Requirement 50 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to generate on a single web page a complete report of their [[lauren791e#Patient|patient]] record.\\
**Rationale**: Patients may want to take their medical record with them when they transfer to a new healthcare facility.\\
**Context**: iTrust has easy access to this information and it would be a simple service to automate for a [[lauren791e#Patient|patient]].\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC23 View Comprehensive Patient Report|UC23]]), Authors' EHR Experience


===== Requirement 51 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to generate on a single web page a complete report for each of the [[lauren791e#Patient|patient]] records for the [[lauren791e#Patient|patients]] they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] should have the ability to do anything that a [[lauren791e#Patient|patient]] may want to do.\\
**Context**: iTrust has easy access to this information and it would be a simple service to automate for a [[lauren791e#Patient|patient]].\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC23 View Comprehensive Patient Report|UC23]]), Authors' EHR Experience


== Legal Concern ==
Should there be a way to generate reports on subsets of health information for police orders such as subpoenas?


== Legal Concern ==
Should there be a way to flag [[lauren791e#Office Visit|office visits]] as potentially criminal and generate reports based on those?  For example, should a [[lauren791e#Physician|physician]] be able to denote a particular [[lauren791e#Office Visit|office visit]] as suspected spousal abuse?


====== 3.16 Functional Requirements for Laboratory Procedures======
The following section describes requirements for managing laboratory procedures.


===== Requirement 52 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], using their authorized account, to create, view, edit or delete [[lauren791e#Requested Laboratory Procedure|requested laboratory procedures]], [[lauren791e#Scheduled Laboratory Procedure|scheduled laboratory procedures]], or [[lauren791e#Completed Laboratory Procedure|completed laboratory procedures]].\\
**Rationale**: Physicians and [[lauren791e#Medical Administrator|medical administrators]] need to have access to this sort of information to carry out their jobs.\\
**Context**: iTrust must not hinder the basic elements of a [[lauren791e#Physician|physician's]] or a [[lauren791e#Medical Administrator|medical administrator's]] job.  Furthermore, iTrust would be the ideal setting to support this sort of request.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC26 View Edit Laboratory Procedure Status|UC26]])


===== Requirement 53 =====
**Description**: iTrust shall allow a [[lauren791e#Medical Administrator|medical administrator]], using their authorized account, to create, view, edit, or delete [[lauren791e#Laboratory Procedures]].\\
**Rationale**: A healthcare facility needs to be able to track all the full procedures that can be performed at the healthcare facility.\\
**Context**: Administrative assistants would use this list to help manage the scheduling of laboratory procedures.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC26 View Edit Laboratory Procedure Status|UC26]])\\

== Question ==
How is a Laboratory Procedure different from a Standards Repository List?

== Answer ==
The Standards Repository List contains a coded listing of procedures that can be performed.  The Laboratory Procedure list contains a list of coherent procedures that are actually performed at the healthcare facility.  For example, if a patient is undergoing chemotherapy, they may have two or more standard procedures from the Standards Repository List performed on them all as a part of a single Laboratory Procedure.


===== Requirement 54 =====
**Description**: iTrust shall allow an [[lauren791e#Administrative Assistant|administrative assistant]], using their authorized account, to [[lauren791e#Scheduled Laboratory Procedure|schedule a laboratory procedure]] that was [[lauren791e#Requested Laboratory Procedure|requested]] during an [[lauren791e#Office Visit|office visit]].\\
**Rationale**: Administrative assistants need to be able to schedule an [[lauren791e#Appointment|appointment]] for a requested laboratory procedure.\\
**Context**: Administrative assistants should be provided by iTrust both a list of requested laboratory procedures as well as an ability to schedule [[lauren791e#Appointment|appointments]] for each request.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC26 View Edit Laboratory Procedure Status|UC26]])

== Engineering Concern ==
We haven't fully defined the relationship between [[lauren791e#Appointment|appointments]] / office visits and requested / scheduled / completed laboratory procedures.


===== Requirement 55 =====
**Description**: iTrust shall allow a [[lauren791e#Physician|physician]], using their authorized account, to [[lauren791e#Completed Laboratory Procedure|complete]] a [[lauren791e#Laboratory Procedure|laboratory procedure]], by providing the information required by a [[lauren791e#Completed Laboratory Procedure|completed laboratory procedure]] as defined in the glossary.\\
**Rationale**: Physicians need to be able to provide this sort of information to carry out their jobs.\\
**Context**: iTrust must support the basic elements of a [[lauren791e#Physician|physician's]] job.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC26 View Edit Laboratory Procedure Status|UC26]])


===== Requirement 56 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to view their [[lauren791e#Requested Laboratory Procedure|requested laboratory procedures]], [[lauren791e#Scheduled Laboratory Procedure|scheduled laboratory procedures]] and [[lauren791e#Completed Laboratory Procedure|completed laboratory procedures]].\\
**Rationale**: Patients will want to be able to check the status of [[lauren791e#Laboratory Procedure|laboratory procedures]].\\
**Context**: Healthcare facilities can better serve [[lauren791e#Patient|patient]] needs by providing this service immediately through iTrust.\\
**Priority**: Critical\\
**Origin**: Original ([[lauren791e#UC26 View Edit Laboratory Procedure Status|UC26]])


== Legal Concern ==
Should actual laboratory results be bundled with [[lauren791e#Laboratory Procedure|laboratory procedures]] or is this not truly the domain of an electronic health record?  (i.e. Should the x-ray film itself be considered a part of a patient's electronic health record as protected health information?)


== Engineering Concern ==
Should [[lauren791e#Patient|patients]] be able to cancel (via editing) a [[lauren791e#Requested Laboratory Procedure|requested laboratory procedure]]?


===== Requirement 57 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to view [[lauren791e#Requested Laboratory Procedure|requested laboratory procedures]], [[lauren791e#Scheduled Laboratory Procedure|scheduled laboratory procedures]] and [[lauren791e#Completed Laboratory Procedure|completed laboratory procedures]] for the [[lauren791e#Patient|patients]] they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] will want to be able to check the status of [[lauren791e#Laboratory Procedure|laboratory procedures]] for those they represent.\\
**Context**: Healthcare facilities can better serve [[lauren791e#Patient|patient]] needs by providing this service immediately through iTrust.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC26 View Edit Laboratory Procedure Status|UC26]])


====== 3.17 Functional Requirements for EMail ======
The following section describes requirements for managing emails that must be sent by iTrust.


===== Requirement 58 =====
**Description**: iTrust shall allow a [[lauren791e#Patient|patient]], using their authorized account, to specify a preference as to whether they would like to receive emails regarding any changes to their [[lauren791e#Patient|patient]] records.\\
**Rationale**: Patients within the iTrust system may or may not want to be pestered with emails regarding changes to their account.\\
**Context**: iTrust can operate more efficiently if it is aware of user preferences regarding email.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC27 Alert Users by Email|UC27]]), Authors' Web Development Experience


===== Requirement 59 =====
**Description**: iTrust shall allow a [[lauren791e#Personal Representative|personal representative]], using their authorized account, to specify a preference as to whether they would like to receive emails regarding any changes to the [[lauren791e#Patient Record|patient records]] of those they represent.\\
**Rationale**: [[lauren791e#Personal Representative|Personal representatives]] within the iTrust system may or may not want to be pestered with emails regarding changes to the accounts of those they represent.\\
**Context**: iTrust can operate more efficiently if it is aware of user preferences regarding email.\\
**Priority**: Medium\\
**Origin**: Original ([[lauren791e#UC27 Alert Users by Email|UC27]]), Authors' Web Development Experience


===== Requirement 60 =====
**Description**: iTrust shall allow an [[lauren791e#Employee Roles|employee]], using their authorized account, to specify a preference as to whether they would like to receive emails regarding any changes to their [[lauren791e#Employee Record|employee records]].\\
**Rationale**: Employees within the iTrust system may or may not want to be pestered with emails regarding changes to their account.\\
**Context**: iTrust can operate more efficiently if it is aware of user preferences regarding email.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC27 Alert Users by Email|UC27]]), Authors' Web Development Experience


== Engineering Concern ==
Should we delineate between the various kinds of updates?  (i.e. A [[lauren791e#Patient|patient]] may want to receive information on [[lauren791e#Completed Laboratory Procedure|completed laboratory procedures]] but not information regarding standard [[lauren791e#Office Visit|office visits]].)


===== Requirement 61 =====
**Description**: iTrust shall send an email to a [[lauren791e#Patient|patient's]] email address at the time the [[lauren791e#Patient|patient's]] record is updated and according to the stored preferences regarding email for that [[lauren791e#Patient|patient]].\\
**Rationale**: iTrust should control the sending of emails automatically and needs to honor preferences regarding emails.\\
**Context**: A [[lauren791e#Patient|patient]] may begin to distrust a healthcare facility that cannot consistently respect user preferences regarding something as simple as email.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC27 Alert Users by Email|UC27]]), Authors' Web Development Experience


===== Requirement 62 =====
**Description**: iTrust shall send an email to a [[lauren791e#Personal Representative|personal representative's]] email address at the time the patient records of the [[lauren791e#Patient|patients]] they represent are updated and according to the stored preferences regarding email for that [[lauren791e#Personal Representative|personal representative]].\\
**Rationale**: iTrust should control the sending of emails automatically and needs to honor preferences regarding emails.\\
**Context**: A [[lauren791e#Patient|patient]] may begin to distrust a healthcare facility that cannot consistently respect user preferences regarding something as simple as email.\\
**Priority**: Medium\\
**Origin**: Authors' Web Development Experience, Authors' EHR Experience


===== Requirement 63 =====
**Description**: iTrust shall send an email to an [[lauren791e#Employee Roles|employee's]] email address at the time their [[lauren791e#Employee Record|employee record]] is updated and according to the stored preferences regarding email for that [[lauren791e#Employee Roles|employee]].\\
**Rationale**: iTrust should control the sending of emails automatically and needs to honor preferences regarding emails.\\
**Context**: An [[lauren791e#Employee Roles|employee]] may become dissatisfied with their employer if that employer cannot respect their preferences regarding email.\\
**Priority**: High\\
**Origin**: Original ([[lauren791e#UC27 Alert Users by Email|UC27]]), Authors' Web Development Experience


====== 3.18 Functional Requirement Concerns ======
This section contains a table of all the functional requirements and the associated number of concerns of each type.  It is important to first define what is meant by each concern type.  This table is intended to be updated as concerns are added and resolved.  As with all elements of this document, the table is never "final" in the sense that it can be altered throughout the software process.

**Engineering Concern**: Concerns relating to the software engineering process itself such as requirements, design or testing.

**Security Concerns**: Concerns relating to the generic security of information stored in or services provided by iTrust.

**Legal Concern**: Concerns with legal implications for a healthcare facility that uses iTrust.

^ Requirement Number ^ Engineering Concerns ^ Security Concerns ^ Legal Concerns ^
| Requirement 1 | 0 | 0 | 0 |
| Requirement 2 | 0 | 0 | 0 |
| Requirement 3 | 0 | 1 | 1 |
| Requirement 4 | 0 | 1 | 1 |
| Requirement 5 | 0 | 0 | 1 |
| Requirement 6 | 0 | 0 | 0 |
| Requirement 7 | 0 | 0 | 2 |
| Requirement 8 | 0 | 0 | 0 |
| Requirement 9 | 0 | 0 | 0 |
| Requirement 10 | 0 | 0 | 1 |
| Requirement 11 | 0 | 0 | 2 |
| Requirement 12 | 0 | 0 | 0 |
| Requirement 13 | 0 | 0 | 0 |
| Requirement 14 | 0 | 0 | 0 |
| Requirement 15 | 2 | 2 | 0 |
| Requirement 16 | 0 | 0 | 0 |
| Requirement 17 | 2 | 0 | 0 |
| Requirement 18 | 0 | 0 | 0 |
| Requirement 19 | 0 | 0 | 0 |
| Requirement 20 | 0 | 0 | 0 |
| Requirement 21 | 0 | 0 | 1 |
| Requirement 22 | 0 | 0 | 1 |
| Requirement 23 | 1 | 0 | 1 |
| Requirement 24 | 0 | 0 | 0 |
| Requirement 25 | 0 | 0 | 0 |
| Requirement 26 | 0 | 0 | 0 |
| Requirement 27 | 0 | 0 | 1 |
| Requirement 28 | 0 | 0 | 0 |
| Requirement 29 | 0 | 0 | 0 |
| Requirement 30 | 0 | 0 | 1 |
| Requirement 31 | 0 | 0 | 1 |
| Requirement 32 | 0 | 0 | 0 |
| Requirement 33 | 0 | 0 | 0 |
| Requirement 34 | 0 | 0 | 0 |
| Requirement 35 | 0 | 0 | 0 |
| Requirement 36 | 0 | 0 | 0 |
| Requirement 37 | 0 | 0 | 1 |
| Requirement 38 | 0 | 0 | 3 |
| Requirement 39 | 1 | 0 | 0 |
| Requirement 40 | 1 | 0 | 0 |
| Requirement 41 | 2 | 0 | 0 |
| Requirement 42 | 0 | 0 | 1 |
| Requirement 43 | 0 | 0 | 0 |
| Requirement 44 | 0 | 0 | 0 |
| Requirement 45 | 0 | 0 | 1 |
| Requirement 46 | 0 | 0 | 0 |
| Requirement 47 | 0 | 0 | 0 |
| Requirement 48 | 2 | 0 | 0 |
| Requirement 49 | 2 | 0 | 0 |
| Requirement 50 | 0 | 0 | 0 |
| Requirement 51 | 0 | 0 | 2 |
| Requirement 52 | 0 | 0 | 0 |
| Requirement 53 | 0 | 0 | 0 |
| Requirement 54 | 1 | 0 | 0 |
| Requirement 55 | 0 | 0 | 0 |
| Requirement 56 | 1 | 0 | 1 |
| Requirement 57 | 0 | 0 | 0 |
| Requirement 58 | 0 | 0 | 0 |
| Requirement 59 | 0 | 0 | 0 |
| Requirement 60 | 1 | 0 | 0 |
| Requirement 61 | 0 | 0 | 0 |
| Requirement 62 | 0 | 0 | 0 |
| Requirement 63 | 0 | 0 | 0 |

======= 4. Non-Functional Requirements =======
The following section describes the non-functional requirements that must be maintained by iTrust or that constrain iTrust in some fundamental fashion.


===== Requirement 64 =====
iTrust shall comply with [[http://www.hhs.gov/ocr/hipaa/|HIPAA]] and other laws and regulations.

== Legal Concern ==
A full examination of laws that apply to iTrust needs to be conducted.


===== Requirement 65 =====
iTrust shall have a privacy policy, which is linked off of the login screen.

== Legal Concern ==
Privacy policies are required by HIPAA, but we have not investigated the requirements for a HIPAA-compliant privacy policy.

== Question ==
Should the privacy policy be editable in iTrust by a medical administrator role?

== Answer ==
Unknown at this time.


===== Requirement 66 =====
iTrust shall be a web-based application implemented using [[http://java.sun.com/products/jsp/|Java Server Pages]], [[http://java.sun.com/javase/6/|Java 1.6]], and [[http://www.mysql.com/|MySQL]].


===== Requirement 67 =====
iTrust code shall adhere to the [[http://java.sun.com/docs/codeconv/|Java Coding Standards]].


===== Requirement 68 =====
iTrust shall be documented using the [[http://java.sun.com/j2se/javadoc/|Javadoc documentation system]].


===== Requirement 69 =====
iTrust server shall run on the Windows platform in the [[http://www.eclipse.org/|Eclipse 3.3]] environment.


===== Requirement 70 =====
The iTrust server shall run on [[http://tomcat.apache.org/|Apache Tomcat Server]], which can be installed on Windows XP, Linux distributions based on the [[http://www.kernel.org/|2.6 Linux kernel]], or Mac OS X.


===== Requirement 71 =====
iTrust shall operate in [[http://www.microsoft.com/windows/products/winfamily/ie/default.mspx|Internet Explorer 7]], [[http://www.mozilla.com/en-US/firefox/|Firefox 2]], and [[http://www.apple.com/safari/|Safari 3]].


===== Requirement 72 =====
All iTrust automated tests shall pass.  All iTrust Java classes shall have at least 80% unit testing/[[http://www.junit.org/|JUnit]] coverage of tests.  Every requirement shall have at least three black box tests automated through [[http://httpunit.sourceforge.net/|HttpUnit]].


===== Requirement 73 =====
iTrust shall have no true positive Severe or Medium [[http://findbugs.sourceforge.net/|FindBugs]] errors.




======= 5. Glossary =======
This glossary of terms defines each element of information relating to the iTrust Medical Records system.


===== Account Information =====
A [[lauren791e#User ID|user ID]] and [[lauren791e#Password|password]].


===== Authenticated Account =====
An [[lauren791e#Account Information|account]] is considered to be an [[lauren791e#Authenticated Account|authenticated account]] when a user has successfully input their correct [[lauren791e#User ID|user ID]] and [[lauren791e#Password|password]].  An account remains authenticated until the user indicates they would like to [[lauren791e#Unauthenticated Account|unauthenticate]] or the [[lauren791e#Timeout limit|timeout limit]] is reached.


===== Appointment =====
A scheduled date and time setup for a particular [[lauren791e#Patient|patient]] to meet with a particular [[lauren791e#Physician|physician]].

== Terminology Correction == 
This conflicts with the definition of Appointment ([[lauren791e#UC22 Flow of Events for the Schedule Appointments|UC22]]) in the current requirements where [[lauren791e#Appointment|appointments]] can only be made with an [[lauren791e#Physician|physician]].

== Question ==
How does an [[lauren791e#Appointment|appointment]] relate to an office visit?

== Answer ==
When a patient arrives and meets with a physician to fulfill their [[lauren791e#Appointment|appointment]], an office visit is created as a result of the [[lauren791e#Appointment|appointment]].

== Question ==
Does every [[lauren791e#Appointment|appointment]] become an office visit?

== Answer ==
No. Some [[lauren791e#Appointment|appointments]] may be rescheduled or canceled.  Furthermore, a patient may simply not show up for an [[lauren791e#Appointment|appointment]].

== Engineering Concern ==
It is currently not possible for an [[lauren791e#Appointment|appointment]] to be rescheduled or canceled.

===== Completed Laboratory Procedure====
A [[lauren791e#Completed Laboratory Procedure|completed laboratory procedure]] consists of a date of completion, a reference to the original [[lauren791e#Laboratory Procedure|laboratory procedure]] request and a textual summary of the results provided by the executing [[lauren791e#Physician|physician]].  This may also include a reference to the [[lauren791e#Office Visit|office visit]] in which the [[lauren791e#Laboratory Procedure|laboratory procedure]] results were or are to be provided to the associated [[lauren791e#Patient|patient]].


===== Default Password =====
A [[lauren791e#Default Password|default [[lauren791e#Password|password]]]] is a randomly generated, alphanumeric character string of at least six characters.

== Security Concern ==
Should a [[lauren791e#Default Password|default [[lauren791e#Password|password]]]] length be configurable?\\


===== Demographic Information =====
The following information is classified as [[lauren791e#Demographic Information|demographic information]]: First, Middle and Last Name, Gender, Birth date, Deceased Date, Ethnicity, Email address, Street address, City, State, Zip code, Phone number, Emergency contact information, and Insurance company information.

== Legal Concern ==
We haven't setup an explicit mapping between [[lauren791e#Demographic Information|demographic information]] and protected health information (PHI).

== Definition Conflict ==
This term was not explicitly defined in the previous requirements document.


===== Designatable Diagnostic Information =====
The set of [[lauren791e#Diagnostic Information|diagnostic information]] to which a [[lauren791e#Patient|patient]] can control access as granted by a [[lauren791e#Physician|physician]] account(s).


===== Diagnostic Information =====
Any information resulting from a [[lauren791e#Patient|patient's]] [[lauren791e#Office Visit|office visit]] with a [[lauren791e#Physician|physician]].  For example, data regarding any illness, mental illness, or substance abuse that was diagnosed as well as any data regarding billing, scheduling or pharmacological [[lauren791e#Prescription|prescriptions]]. 

== Legal Concern ==
Currently we don't really include [[lauren791e#Appointment|appointment]] information, which may be protected by HIPAA.


===== Disabled Record =====
A record that is no longer active.  The owner cannot log into iTrust, but others, using their authorized accounts, can still acces the record.

== Question ==
Does this apply to employee or [[lauren791e#Patient Record|patient records]]?

== Answer ==
This applies to both [[lauren791e#Patient Record|patient]] and [[lauren791e#Employee Record|employee]] records.

== Legal Concern ==
We are intending for [[lauren791e#Disabled Record|disabled]] [[lauren791e#Patient|patient]] records to be those records that are in the six year maintenance period defined by HIPAA. 


===== Emergency Contact Information =====
The following information is classified as [[lauren791e#Emergency Contact Information]]: First, Middle and Last name, Phone number and Email address.

== Legal Concern ==
Emergency contacts may not always be contacted in an emergency situation.  For example, they may simply be contacted to verify the phone number is accurate in case there was an emergency.


===== Emergency Report =====
The subset of [[lauren791e#Diagnostic Information|diagnostic information]] including any active [[lauren791e#Prescription|prescriptions]], any chronic conditions, any allergies, and the details of the last several [[lauren791e#Office Visit|office visits]].

== Legal Concern ==
We need to define the exact elements of the various levels of [[lauren791e#Diagnostic Information|diagnostic information]].  Should we also make a distinction between [[lauren791e#Diagnostic Information|diagnostic information]] that changes over time (weight) and that which does not (blood type)?


===== Employee Information =====
The following information is classified as [[lauren791e#Employee Information|employee information]]:  First, Middle and Last Name, Gender, Birth date, Email address, Street address, City, State, Zip code, Phone number, Emergency contact information, Social Security Number, and College Degree.


===== Employee Record =====
An [[lauren791e#Employee Record|employee records]] consists of all information stored in iTrust about that employee including account, user role (e.g. [[lauren791e#Physician|physician]], [[lauren791e#Administrative Assistant|administrative assistant]], etc.), and [[lauren791e#Employee Information|employee information]].  An [[lauren791e#Employee Roles|employee]] record does not include information about their [[lauren791e#Patient|patients]] or their own [[lauren791e#Patient|patient]] record.


===== Health Network =====
A [[lauren791e#Health Network|health network]] is a set of individual healthcare facilities, practices or buildings that are all administered by a single iTrust database.  Typically, a [[lauren791e#Health Network|health network]] is a regional community of specialists that serve the same population of [[lauren791e#Patient|patients]].

== Engineering Concern ==
A discussion with the customer is necessary to find what the health network means in their domain.

===== Insurance Company Information =====
The following information is classified as insurance company information: Insurance company name, Street address, City, State, Zip code, Phone number, and Insurance identification.

== Legal concern ==
We're not sure how regulated Insurance IDs are.  This may also be PHI protected by HIPAA.


===== Invalid Employee Record =====
An [[lauren791e#Employee Record|employee record]] is invalid if the record does not refer to an actual person, does not refer to an employee or if the record refers to a person who is more completely described in another [[lauren791e#Employee Record|employee record]]. 


===== Invalid Patient Record =====
A [[lauren791e#Patient|patient]] record is invalid if the record does not refer to an actual person or the record refers to a person who is more completely described in another [[lauren791e#Patient|patient]] record.


===== Laboratory Procedure =====
A [[lauren791e#Laboratory Procedure|laboratory procedure]] consists of a set of procedures selected from the [[lauren791e#Standards Repository|standards repository]] defined by the [[lauren791e#Medical Administrator|medical administrator]].

== Question ==
How does a laboratory procedure relate to an office visit?

== Answer ==
When a patient has an office visit and a laboratory procedure is requested by the physician, then a requested laboratory procedure is created.  When an administrative assistant schedules the requested laboratory procedure, then it becomes a scheduled laboratory procedure.  When that scheduled laboratory procedure is actually performed and the results are in, then it becomes a completed laboratory procedure.


===== Non-Designatable Diagnostic Information =====
The set of [[lauren791e#Diagnostic Information|diagnostic information]] to which a [[lauren791e#Patient|patient]] cannot control access. 


===== Office Visit =====
A date and time when one or more [[lauren791e#Physician|physicians]] perform a medical procedure on, perform a medical analysis of, or provide medical advice to a [[lauren791e#Patient|patient]].

== Question ==
Do all office visits have an associated [[lauren791e#Appointment|appointment]]?

== Answer ==
No.  An office visit can be created without an [[lauren791e#Appointment|appointment]].  For example, [[lauren791e#Patient|patients]] may be allowed to see a physician on a walk-in basis with no prior [[lauren791e#Appointment|appointment]].


===== Office Visit Information =====
The set of [[lauren791e#Diagnostic Information|diagnostic information]] associated with a particular [[lauren791e#Office Visit|office visit]].  For example, a healthcare practice may record height, weight and blood pressure routinely with each [[lauren791e#Office Visit|office visit]], but [[lauren791e#Office Visit Information|office visit information]] also includes any procedures performed particular to that individual [[lauren791e#Office Visit|office visit]].  Additionally, the location for each [[lauren791e#Office Visit|office visit]] is included in the [[lauren791e#Office Visit Information|office visit information]].  Office visit information also includes any lab procedures that were requested as a part of the diagnostic process.  Office visit information also includes a list of [[lauren791e#Practicing Physician|practicing physicians]] for that office visit.

== Engineering Concern ==
We should include in a tabular format the information that is considered office visit information as well as what parts of it are required and what parts are optional.


===== Office Visit Notes =====
Office visit notes consist of the notes the [[lauren791e#Physician|physician]] makes during the [[lauren791e#Office Visit|office visit]] which are not directly relevant to the final diagnosis (e.g. other possible diagnoses that were rejected).

== Legal Concern ==
We are unsure of what information a [[lauren791e#Patient|patient]] has access to view under HIPAA or other laws.


===== Operation =====
An [[lauren791e#Operation|operation]] is performed by a user, using their authorized account, and consists of any input or output of information to iTrust.  For example, the creation of a new [[lauren791e#Patient|patient]] record or the declaration of a new [[lauren791e#Designated Physician|designated physician]] is an [[lauren791e#Operation|operation]].

== Engineering Concern ==
We should list explicitly the current requirements that are considered [[lauren791e#Operation|operations]] here.


===== Operational Profile =====
An [[lauren791e#Operational Profile|operational profile]] consists of the operations defined in the table below and includes a count of how many times each of these operations has been used by each type of [[lauren791e#Employee Role|employee role]] or [[lauren791e#Non-Employee Role|non-employee role]].  

== Engineering Concern ==
We have not currently listed the operations in a tabular format.


===== Patient Record =====
A [[lauren791e#Patient|patient]] record consists of all information stored in iTrust about that [[lauren791e#Patient|patient]] including [[lauren791e#Account Information|account information]], [[lauren791e#Diagnostic Information|diagnostic information]], [[lauren791e#Demographic Information|demographic information]], a list of [[lauren791e#Personal Representative|personal representatives]] and a list of [[lauren791e#Designated Physician|designated physicians]].  A [[lauren791e#Patient|patient]] record does not include [[lauren791e#Office Visit|office visit]] notes.


===== Password =====
A [[lauren791e#Password|password]] is an ordered set of alphanumeric characters between 6 and 20 characters long.

== Security Concern ==
Should we add a requirement to indicate iTrust should cryptographically hash [[lauren791e#Password|password]]s?


===== Practicing Physician =====
A [[lauren791e#Physician|physician]] who performs a medical procedure on, performs a medical analysis of, or provides medical advice to a patient during an [[lauren791e#Office Visit|office visit]].

== Question ==
Why is a practicing physician not a user role?

== Answer ==
Practicing physicians are not user roles because a physician's status as a practicing physician changes from office visit to office visit and is not an inherent quality of any particular group of physicians.


===== Prescription =====
A [[lauren791e#Prescription|prescription]] consists of a drug code, a quantity associated with that drug, a date assigned, an expiration date, a number of refills, and an assigning [[lauren791e#Physician|physician]].  Furthermore, a [[lauren791e#Prescription|prescription]] must be assigned to a [[lauren791e#Patient|patient]] record via an [[lauren791e#Office Visit|office visit]].

== Engineering Concern ==
What is a drug code?  Are names of drugs valid for [[lauren791e#Prescription|prescriptions]]?


===== Restricted Diagnostic Information =====
The subset of [[lauren791e#Designatable Diagnostic Information|designatable diagnostic information]] to which a [[lauren791e#Patient|patient]] allows access to only their [[lauren791e#Designated Physician|designated physician]] account(s).


===== Requested Laboratory Procedure =====
A [[lauren791e#Requested Laboratory Procedure|requested laboratory procedure]] is generated through an [[lauren791e#Office Visit|office visit]] and includes both a reference to the [[lauren791e#Laboratory Procedure|laboratory procedure]] and a textual reason why the laboratory procedure is required as provided by the requesting [[lauren791e#Physician|physician]].


===== Scheduled Laboratory Procedure =====
A [[lauren791e#Scheduled Laboratory Procedure|scheduled laboratory procedure]] is generated by an administrative assistant who creates an [[lauren791e#Appointment|appointment]] for a patient based on a [[lauren791e#Requested Laboratory Procedure|requested laboratory procedure]].


===== Standards Repository =====
The [[lauren791e#Standards Repository|standards repository]] is a repository of medical procedure codes, drug codes and their associated descriptions.

== Engineering Concern ==
Discussion with the customer is necessary to find which standards should be included in the repository.

===== Timeout Limit =====
A [[lauren791e#Timeout Limit|timeout limit]] is the length of time a user can remain [[lauren791e#Authenticated Account|authenticated]] while idle. 


===== Unauthenticated Account =====
